datasetID,site,spRich,nTime,meanAbundance,scale,taxa,area,Raw_spatial_grain,Raw_spatial_grain_unit
279,maxgrain,21,10,5429.9,1,Plankton,100,50,m
279,maxgrain_ME,21,18,1900.277778,2,Plankton,50,50,m
279,maxgrain_MO,26,16,2183.75,2,Plankton,50,50,m
236,1,10,15,1600.466667,1,Mammal,22496,5624,m1
236,10,10,16,1564.625,1,Mammal,22496,5624,m1
236,12,10,13,1495.230769,1,Mammal,22496,5624,m1
236,14,11,15,1521.733333,1,Mammal,22496,5624,m1
236,BFJNP_1,10,15,1600.466667,2,Mammal,5624,5624,m1
236,BFJNP_10,10,16,1564.625,2,Mammal,5624,5624,m1
236,BFJNP_12,10,13,1495.230769,2,Mammal,5624,5624,m1
236,BFJNP_14,11,15,1521.733333,2,Mammal,5624,5624,m1
207,Toolik,19,6,474.1561,1,Plant,0.8,0.2,m2
207,Toolik_B1,17,6,129.1152667,2,Plant,0.2,0.2,m2
207,Toolik_B2,14,6,113.0901667,2,Plant,0.2,0.2,m2
207,Toolik_B3,16,6,101.6558333,2,Plant,0.2,0.2,m2
207,Toolik_B4,15,6,130.2948333,2,Plant,0.2,0.2,m2
207,Toolik_B1_Q1,8,6,23.91483333,3,Plant,0.04,0.2,m2
207,Toolik_B1_Q2,13,6,27.33926667,3,Plant,0.04,0.2,m2
207,Toolik_B1_Q3,12,6,28.0735,3,Plant,0.04,0.2,m2
207,Toolik_B1_Q4,13,6,27.40433333,3,Plant,0.04,0.2,m2
207,Toolik_B1_Q5,16,6,22.38333333,3,Plant,0.04,0.2,m2
207,Toolik_B2_Q1,9,6,17.59366667,3,Plant,0.04,0.2,m2
207,Toolik_B2_Q2,10,6,19.49716667,3,Plant,0.04,0.2,m2
207,Toolik_B2_Q3,11,6,20.854,3,Plant,0.04,0.2,m2
207,Toolik_B2_Q4,11,6,23.81966667,3,Plant,0.04,0.2,m2
207,Toolik_B2_Q5,12,6,31.32566667,3,Plant,0.04,0.2,m2
207,Toolik_B3_Q1,13,6,16.48683333,3,Plant,0.04,0.2,m2
207,Toolik_B3_Q2,12,6,22.27833333,3,Plant,0.04,0.2,m2
207,Toolik_B3_Q3,11,6,21.29366667,3,Plant,0.04,0.2,m2
207,Toolik_B3_Q4,11,6,18.68166667,3,Plant,0.04,0.2,m2
207,Toolik_B3_Q5,12,6,22.91533333,3,Plant,0.04,0.2,m2
207,Toolik_B4_Q1,10,6,17.93333333,3,Plant,0.04,0.2,m2
207,Toolik_B4_Q2,10,6,29.01233333,3,Plant,0.04,0.2,m2
207,Toolik_B4_Q3,11,6,34.966,3,Plant,0.04,0.2,m2
207,Toolik_B4_Q4,12,6,23.23816667,3,Plant,0.04,0.2,m2
207,Toolik_B4_Q5,14,6,25.145,3,Plant,0.04,0.2,m2
208,maxgrain,21,13,787.9230769,1,Invertebrate,1260,1,m2
208,maxgrain_1,20,16,179.6875,2,Invertebrate,210,1,m2
208,maxgrain_2,18,15,185.5333333,2,Invertebrate,210,1,m2
208,maxgrain_3,21,17,180.8235294,2,Invertebrate,210,1,m2
208,maxgrain_4,13,10,146.2,2,Invertebrate,210,1,m2
208,maxgrain_5,15,11,147.4545455,2,Invertebrate,210,1,m2
208,maxgrain_6,13,10,131.1,2,Invertebrate,210,1,m2
208,maxgrain_1_CF,14,9,42.66666667,3,Invertebrate,30,1,m2
208,maxgrain_1_DF,9,10,29.2,3,Invertebrate,30,1,m2
208,maxgrain_1_SF,15,11,50,3,Invertebrate,30,1,m2
208,maxgrain_1_T1,13,9,56.22222222,3,Invertebrate,30,1,m2
208,maxgrain_1_T2,10,7,62.28571429,3,Invertebrate,30,1,m2
208,maxgrain_1_T3,14,8,62.75,3,Invertebrate,30,1,m2
208,maxgrain_1_T4,9,7,50.28571429,3,Invertebrate,30,1,m2
208,maxgrain_1_T5,15,22,36.63636364,3,Invertebrate,30,1,m2
208,maxgrain_1_T6,14,12,49,3,Invertebrate,30,1,m2
208,maxgrain_1_T7,17,20,46.5,3,Invertebrate,30,1,m2
208,maxgrain_2_CF,13,12,54.16666667,3,Invertebrate,30,1,m2
208,maxgrain_2_DF,11,10,38.7,3,Invertebrate,30,1,m2
208,maxgrain_2_SF,10,11,45.27272727,3,Invertebrate,30,1,m2
208,maxgrain_2_T1,13,9,53.66666667,3,Invertebrate,30,1,m2
208,maxgrain_2_T2,11,8,46.625,3,Invertebrate,30,1,m2
208,maxgrain_2_T3,14,8,60,3,Invertebrate,30,1,m2
208,maxgrain_2_T4,11,6,38.5,3,Invertebrate,30,1,m2
208,maxgrain_2_T5,17,23,36.95652174,3,Invertebrate,30,1,m2
208,maxgrain_2_T6,13,9,51,3,Invertebrate,30,1,m2
208,maxgrain_2_T7,16,21,37.52380952,3,Invertebrate,30,1,m2
208,maxgrain_3_CF,11,8,43.125,3,Invertebrate,30,1,m2
208,maxgrain_3_DF,13,12,31.16666667,3,Invertebrate,30,1,m2
208,maxgrain_3_SF,12,11,32.63636364,3,Invertebrate,30,1,m2
208,maxgrain_3_T1,14,12,70.16666667,3,Invertebrate,30,1,m2
208,maxgrain_3_T2,13,9,54.44444444,3,Invertebrate,30,1,m2
208,maxgrain_3_T3,15,7,73,3,Invertebrate,30,1,m2
208,maxgrain_3_T4,12,7,51.57142857,3,Invertebrate,30,1,m2
208,maxgrain_3_T5,15,21,31.28571429,3,Invertebrate,30,1,m2
208,maxgrain_3_T6,14,10,56.7,3,Invertebrate,30,1,m2
208,maxgrain_3_T7,17,22,55.77272727,3,Invertebrate,30,1,m2
208,maxgrain_4_T1,14,10,55.9,3,Invertebrate,30,1,m2
208,maxgrain_4_T2,11,10,54.4,3,Invertebrate,30,1,m2
208,maxgrain_4_T4,13,7,59.57142857,3,Invertebrate,30,1,m2
208,maxgrain_4_T5,17,19,36.36842105,3,Invertebrate,30,1,m2
208,maxgrain_4_T6,14,11,50.27272727,3,Invertebrate,30,1,m2
208,maxgrain_4_T7,17,23,48.30434783,3,Invertebrate,30,1,m2
208,maxgrain_5_T1,14,9,58,3,Invertebrate,30,1,m2
208,maxgrain_5_T2,14,10,46.8,3,Invertebrate,30,1,m2
208,maxgrain_5_T3,14,6,65.66666667,3,Invertebrate,30,1,m2
208,maxgrain_5_T4,15,7,43.71428571,3,Invertebrate,30,1,m2
208,maxgrain_5_T5,15,21,33.80952381,3,Invertebrate,30,1,m2
208,maxgrain_5_T6,13,12,42.91666667,3,Invertebrate,30,1,m2
208,maxgrain_5_T7,19,22,58.90909091,3,Invertebrate,30,1,m2
208,maxgrain_6_T1,14,13,56.53846154,3,Invertebrate,30,1,m2
208,maxgrain_6_T2,12,10,51.9,3,Invertebrate,30,1,m2
208,maxgrain_6_T3,14,8,60.625,3,Invertebrate,30,1,m2
208,maxgrain_6_T4,15,8,48.75,3,Invertebrate,30,1,m2
208,maxgrain_6_T5,18,19,32.47368421,3,Invertebrate,30,1,m2
208,maxgrain_6_T6,14,10,51.8,3,Invertebrate,30,1,m2
208,maxgrain_6_T7,16,22,38.36363636,3,Invertebrate,30,1,m2
208,maxgrain_1_CF_1,11,11,12.36363636,4,Invertebrate,1,1,m2
208,maxgrain_1_CF_2,9,8,13.25,4,Invertebrate,1,1,m2
208,maxgrain_1_CF_3,8,6,15.33333333,4,Invertebrate,1,1,m2
208,maxgrain_1_CF_5,11,9,11.33333333,4,Invertebrate,1,1,m2
208,maxgrain_1_DF_1,9,8,10.5,4,Invertebrate,1,1,m2
208,maxgrain_1_DF_4,7,10,12.1,4,Invertebrate,1,1,m2
208,maxgrain_1_SF_1,9,10,10.4,4,Invertebrate,1,1,m2
208,maxgrain_1_SF_2,12,11,13.63636364,4,Invertebrate,1,1,m2
208,maxgrain_1_SF_3,11,10,10,4,Invertebrate,1,1,m2
208,maxgrain_1_SF_4,11,10,8.9,4,Invertebrate,1,1,m2
208,maxgrain_1_SF_5,11,13,12.92307692,4,Invertebrate,1,1,m2
208,maxgrain_1_T1_1,12,13,12.38461538,4,Invertebrate,1,1,m2
208,maxgrain_1_T1_2,13,18,11.61111111,4,Invertebrate,1,1,m2
208,maxgrain_1_T1_3,11,15,12.33333333,4,Invertebrate,1,1,m2
208,maxgrain_1_T1_4,10,15,13.8,4,Invertebrate,1,1,m2
208,maxgrain_1_T1_5,11,16,15.5625,4,Invertebrate,1,1,m2
208,maxgrain_1_T2_1,13,15,17.8,4,Invertebrate,1,1,m2
208,maxgrain_1_T2_2,14,15,14.8,4,Invertebrate,1,1,m2
208,maxgrain_1_T2_3,10,14,18.64285714,4,Invertebrate,1,1,m2
208,maxgrain_1_T2_4,13,12,19,4,Invertebrate,1,1,m2
208,maxgrain_1_T2_5,11,14,17.57142857,4,Invertebrate,1,1,m2
208,maxgrain_1_T3_1,14,14,16.21428571,4,Invertebrate,1,1,m2
208,maxgrain_1_T3_2,14,12,17.5,4,Invertebrate,1,1,m2
208,maxgrain_1_T3_3,14,13,17.84615385,4,Invertebrate,1,1,m2
208,maxgrain_1_T3_4,13,15,17.2,4,Invertebrate,1,1,m2
208,maxgrain_1_T3_5,13,13,16.46153846,4,Invertebrate,1,1,m2
208,maxgrain_1_T4_1,15,14,17.71428571,4,Invertebrate,1,1,m2
208,maxgrain_1_T4_2,14,13,13.53846154,4,Invertebrate,1,1,m2
208,maxgrain_1_T4_3,12,12,15.75,4,Invertebrate,1,1,m2
208,maxgrain_1_T4_4,13,11,19,4,Invertebrate,1,1,m2
208,maxgrain_1_T4_5,12,11,15.81818182,4,Invertebrate,1,1,m2
208,maxgrain_1_T5_1,14,21,11.19047619,4,Invertebrate,1,1,m2
208,maxgrain_1_T5_2,13,19,10.63157895,4,Invertebrate,1,1,m2
208,maxgrain_1_T5_3,14,20,9.6,4,Invertebrate,1,1,m2
208,maxgrain_1_T5_4,15,20,9.95,4,Invertebrate,1,1,m2
208,maxgrain_1_T5_5,13,18,12.16666667,4,Invertebrate,1,1,m2
208,maxgrain_1_T6_1,14,15,15.6,4,Invertebrate,1,1,m2
208,maxgrain_1_T6_2,11,16,15,4,Invertebrate,1,1,m2
208,maxgrain_1_T6_3,9,15,18.73333333,4,Invertebrate,1,1,m2
208,maxgrain_1_T6_4,13,17,19.58823529,4,Invertebrate,1,1,m2
208,maxgrain_1_T6_5,11,16,16.6875,4,Invertebrate,1,1,m2
208,maxgrain_1_T7_1,15,17,10.82352941,4,Invertebrate,1,1,m2
208,maxgrain_1_T7_2,12,20,11.25,4,Invertebrate,1,1,m2
208,maxgrain_1_T7_3,15,18,10.55555556,4,Invertebrate,1,1,m2
208,maxgrain_1_T7_4,13,18,11.88888889,4,Invertebrate,1,1,m2
208,maxgrain_1_T7_5,16,17,12.76470588,4,Invertebrate,1,1,m2
208,maxgrain_2_CF_1,12,13,12.30769231,4,Invertebrate,1,1,m2
208,maxgrain_2_CF_2,5,10,9.1,4,Invertebrate,1,1,m2
208,maxgrain_2_CF_3,9,12,12.16666667,4,Invertebrate,1,1,m2
208,maxgrain_2_CF_4,10,13,15,4,Invertebrate,1,1,m2
208,maxgrain_2_DF_2,11,9,13.33333333,4,Invertebrate,1,1,m2
208,maxgrain_2_DF_3,8,7,13.71428571,4,Invertebrate,1,1,m2
208,maxgrain_2_DF_4,10,10,18.2,4,Invertebrate,1,1,m2
208,maxgrain_2_SF_1,10,11,17.45454545,4,Invertebrate,1,1,m2
208,maxgrain_2_SF_3,9,8,16.625,4,Invertebrate,1,1,m2
208,maxgrain_2_T1_1,11,15,15.93333333,4,Invertebrate,1,1,m2
208,maxgrain_2_T1_2,12,14,17.14285714,4,Invertebrate,1,1,m2
208,maxgrain_2_T1_3,13,19,12.68421053,4,Invertebrate,1,1,m2
208,maxgrain_2_T1_4,15,20,13.75,4,Invertebrate,1,1,m2
208,maxgrain_2_T1_5,14,17,16.11764706,4,Invertebrate,1,1,m2
208,maxgrain_2_T2_1,11,14,16.35714286,4,Invertebrate,1,1,m2
208,maxgrain_2_T2_2,9,13,15.07692308,4,Invertebrate,1,1,m2
208,maxgrain_2_T2_3,10,14,17.07142857,4,Invertebrate,1,1,m2
208,maxgrain_2_T2_4,12,15,15.4,4,Invertebrate,1,1,m2
208,maxgrain_2_T2_5,11,14,14,4,Invertebrate,1,1,m2
208,maxgrain_2_T3_1,12,11,12.81818182,4,Invertebrate,1,1,m2
208,maxgrain_2_T3_2,12,13,15.61538462,4,Invertebrate,1,1,m2
208,maxgrain_2_T3_3,10,14,13.21428571,4,Invertebrate,1,1,m2
208,maxgrain_2_T3_4,13,14,14.92857143,4,Invertebrate,1,1,m2
208,maxgrain_2_T3_5,12,11,18.81818182,4,Invertebrate,1,1,m2
208,maxgrain_2_T4_1,11,11,13.36363636,4,Invertebrate,1,1,m2
208,maxgrain_2_T4_2,11,12,12.33333333,4,Invertebrate,1,1,m2
208,maxgrain_2_T4_3,11,9,13.77777778,4,Invertebrate,1,1,m2
208,maxgrain_2_T4_4,11,12,14.91666667,4,Invertebrate,1,1,m2
208,maxgrain_2_T4_5,14,12,18.91666667,4,Invertebrate,1,1,m2
208,maxgrain_2_T5_1,12,20,11.25,4,Invertebrate,1,1,m2
208,maxgrain_2_T5_2,11,17,11.94117647,4,Invertebrate,1,1,m2
208,maxgrain_2_T5_3,9,20,10.55,4,Invertebrate,1,1,m2
208,maxgrain_2_T5_4,11,18,10.94444444,4,Invertebrate,1,1,m2
208,maxgrain_2_T5_5,13,22,12.04545455,4,Invertebrate,1,1,m2
208,maxgrain_2_T6_1,12,15,16.93333333,4,Invertebrate,1,1,m2
208,maxgrain_2_T6_2,12,14,15.85714286,4,Invertebrate,1,1,m2
208,maxgrain_2_T6_3,11,17,16.23529412,4,Invertebrate,1,1,m2
208,maxgrain_2_T6_4,11,13,15.61538462,4,Invertebrate,1,1,m2
208,maxgrain_2_T6_5,13,14,18.42857143,4,Invertebrate,1,1,m2
208,maxgrain_2_T7_1,15,16,9.9375,4,Invertebrate,1,1,m2
208,maxgrain_2_T7_2,14,16,11.5625,4,Invertebrate,1,1,m2
208,maxgrain_2_T7_3,15,21,11.04761905,4,Invertebrate,1,1,m2
208,maxgrain_2_T7_4,13,20,11.95,4,Invertebrate,1,1,m2
208,maxgrain_2_T7_5,14,22,13.22727273,4,Invertebrate,1,1,m2
208,maxgrain_3_DF_1,8,7,9.714285714,4,Invertebrate,1,1,m2
208,maxgrain_3_DF_3,6,10,12.7,4,Invertebrate,1,1,m2
208,maxgrain_3_DF_5,7,8,12,4,Invertebrate,1,1,m2
208,maxgrain_3_SF_1,10,8,11.625,4,Invertebrate,1,1,m2
208,maxgrain_3_SF_2,9,9,12.33333333,4,Invertebrate,1,1,m2
208,maxgrain_3_SF_3,7,11,13.54545455,4,Invertebrate,1,1,m2
208,maxgrain_3_SF_5,8,10,11,4,Invertebrate,1,1,m2
208,maxgrain_3_T1_1,14,13,12.76923077,4,Invertebrate,1,1,m2
208,maxgrain_3_T1_2,14,16,15.25,4,Invertebrate,1,1,m2
208,maxgrain_3_T1_3,12,14,16.85714286,4,Invertebrate,1,1,m2
208,maxgrain_3_T1_4,16,16,16.625,4,Invertebrate,1,1,m2
208,maxgrain_3_T1_5,12,19,17.94736842,4,Invertebrate,1,1,m2
208,maxgrain_3_T2_1,12,17,13.23529412,4,Invertebrate,1,1,m2
208,maxgrain_3_T2_2,11,16,14.25,4,Invertebrate,1,1,m2
208,maxgrain_3_T2_3,12,15,15.66666667,4,Invertebrate,1,1,m2
208,maxgrain_3_T2_4,11,14,16.92857143,4,Invertebrate,1,1,m2
208,maxgrain_3_T2_5,14,15,15.06666667,4,Invertebrate,1,1,m2
208,maxgrain_3_T3_1,15,13,19.15384615,4,Invertebrate,1,1,m2
208,maxgrain_3_T3_2,13,13,15.84615385,4,Invertebrate,1,1,m2
208,maxgrain_3_T3_3,14,16,18.6875,4,Invertebrate,1,1,m2
208,maxgrain_3_T3_4,12,13,20.69230769,4,Invertebrate,1,1,m2
208,maxgrain_3_T3_5,14,14,15.57142857,4,Invertebrate,1,1,m2
208,maxgrain_3_T4_1,11,11,13.18181818,4,Invertebrate,1,1,m2
208,maxgrain_3_T4_2,13,12,15.08333333,4,Invertebrate,1,1,m2
208,maxgrain_3_T4_3,13,12,15.16666667,4,Invertebrate,1,1,m2
208,maxgrain_3_T4_4,10,10,17.5,4,Invertebrate,1,1,m2
208,maxgrain_3_T4_5,13,12,12.66666667,4,Invertebrate,1,1,m2
208,maxgrain_3_T5_1,12,15,8.866666667,4,Invertebrate,1,1,m2
208,maxgrain_3_T5_2,12,15,10.73333333,4,Invertebrate,1,1,m2
208,maxgrain_3_T5_3,13,21,9.428571429,4,Invertebrate,1,1,m2
208,maxgrain_3_T5_4,11,18,11.11111111,4,Invertebrate,1,1,m2
208,maxgrain_3_T5_5,14,20,12.15,4,Invertebrate,1,1,m2
208,maxgrain_3_T6_1,12,16,16.875,4,Invertebrate,1,1,m2
208,maxgrain_3_T6_2,13,15,17.86666667,4,Invertebrate,1,1,m2
208,maxgrain_3_T6_3,10,13,19,4,Invertebrate,1,1,m2
208,maxgrain_3_T6_4,13,18,18.5,4,Invertebrate,1,1,m2
208,maxgrain_3_T6_5,10,16,14.375,4,Invertebrate,1,1,m2
