"datasetID","site","TJ","TJnotrans"
33," L4_Station_English_Channel_10L_sample_at_10m_subsample_analyzed ",-0.368421052631579,-0.51063829787234
41,"censusbreedingbirdsNeotoma",1,1
46,"Skokholm",-0.714285714285714,-0.777777777777778
47,"Lousana",-0.846153846153846,-0.846153846153846
47,"Redvers",-0.5,-0.5
70," Belgium ",0.2,0.2
207,"Toolik_B1",1,1
207,"Toolik_B2",1,1
207,"Toolik_B3",1,1
207,"Toolik_B4",1,1
208,"CF",0,-1
208,"DF",0,-1
208,"SF",0,-1
208,"T1",1,1
208,"T2",1,1
208,"T3",1,1
208,"T4",1,1
208,"T5",0.2,-0.333333333333333
208,"T6",-0.666666666666667,-0.333333333333333
208,"T7",-0.857142857142857,-1
210,"maxgrain_A",0.0666666666666667,-0.272727272727273
210,"maxgrain_B",1,1
210,"maxgrain_C",-0.490196078431373,-0.681818181818182
213,"e1q1-1",-0.142857142857143,0
213,"e1q1-2",0.142857142857143,-0.333333333333333
213,"e1q1-3",0.0909090909090909,-0.5
213,"e1q1a-1",0,-1
213,"e1q1a-2",-0.111111111111111,-0.333333333333333
213,"e1q1a-3",-0.0769230769230769,-0.6
213,"e1q2-1",0.2,0
213,"e1q2-2",-0.555555555555556,-1
213,"e1q2-3",-0.0909090909090909,-0.6
213,"e1q2-4",-0.5,-0.666666666666667
213,"e1q2-5",0.0909090909090909,-0.333333333333333
213,"e1q2-6",0,-1
213,"e1q2-7",0.142857142857143,-1
213,"e1q2-8",0,-1
213,"e1q3-1",-0.25,-1
213,"e1q3-2",0.333333333333333,-0.2
213,"e1q3-3",-0.0769230769230769,-1
213,"e1q3a-1",0.111111111111111,-0.6
213,"e1q3a-2",-0.5,-0.714285714285714
213,"e1q3a-3",0,-1
213,"e1q4-1",1,1
213,"e1q4-2",0.428571428571429,0.454545454545455
213,"e1q4a-1",0.2,-0.111111111111111
213,"e1q4a-2",0.466666666666667,0.111111111111111
213,"e1q5-1",-0.666666666666667,-0.666666666666667
213,"e1q5-2",0.333333333333333,-1
213,"e1q5-3",0,0
213,"e1q5-4",0.142857142857143,0.2
213,"e2q2-1",0.466666666666667,-0.333333333333333
213,"e2q2-2",-0.0769230769230769,-0.714285714285714
213,"e2q2-3",-0.714285714285714,-0.666666666666667
213,"e2q2-4",-0.111111111111111,-0.333333333333333
213,"e2q3-1",0.111111111111111,-0.2
213,"e2q3-2",0.142857142857143,0
213,"e2q3a-1",0.25,-0.5
213,"e2q3a-2",-0.4,-0.714285714285714
213,"e2qa-1",-0.333333333333333,-0.333333333333333
213,"e2qa-2",0.230769230769231,-0.6
213,"e2qa-3",0.166666666666667,-1
213,"e2qa-4",0,-0.5
213,"e2qa-5",0.230769230769231,-0.2
213,"e2qo-1",1,1
213,"e2qo-10",0.2,-0.5
213,"e2qo-2",-0.5,-0.5
213,"e2qo-3",0.384615384615385,-0.2
213,"e2qo-4",-0.4,-0.666666666666667
213,"e2qo-5",0.111111111111111,-0.2
213,"e2qo-6",0.111111111111111,-0.6
213,"e2qo-7",0.25,-1
213,"e2qo-8",-0.333333333333333,-1
213,"e2qo-9",0.272727272727273,-0.2
217,"a",1,1
217,"b",-0.532110091743119,-0.775280898876405
217,"c",-0.521531100478469,-0.747126436781609
217,"d",-0.535545023696682,-0.791907514450867
218,"A_1",0.1,-0.0588235294117647
218,"A_10",-0.290322580645161,-0.416666666666667
218,"A_2",-0.241379310344828,-0.384615384615385
218,"A_3",-0.483870967741935,-0.703703703703704
218,"A_4",-0.371428571428571,-0.6
218,"A_5",-0.268292682926829,-0.575757575757576
218,"A_6",0.235294117647059,0.103448275862069
218,"A_7",-0.393939393939394,-0.769230769230769
218,"A_8",-0.470588235294118,-0.533333333333333
218,"A_9",0.133333333333333,-0.130434782608696
218,"B_0",-0.428571428571429,-0.764705882352941
218,"B_1",-0.15,-0.533333333333333
218,"B_2",-0.0303030303030303,-0.36
218,"B_3",-0.352941176470588,-0.642857142857143
218,"B_4",0.0909090909090909,-0.217391304347826
