"datasetID","site","system","taxa","nTime","spRichTotal","spRichCore","spRichTrans","propCore","propCore_pVal","propTrans","propTrans_pVal","mu","bimodality","pBimodal","alpha","beta"
33," L4_Station_English_Channel_10L_sample_at_10m_subsample_analyzed ","Marine","Plankton",18,157,80,47,0.509554140127389,0.0099009900990099,0.299363057324841,0.267326732673267,0.613941967445152,0.449412573323046,0.0594059405940594,0.904708426913056,0.514926043629159
41,"censusbreedingbirdsNeotoma","Terrestrial","Bird",10,56,39,11,0.696428571428571,0.0693069306930693,0.196428571428571,0.514851485148515,0.746428571428571,0.486709498614261,0.0396039603960396,1.06173824566364,0.372732140044974
46,"Skokholm","Terrestrial","Bird",47,29,8,19,0.275862068965517,0.732673267326733,0.655172413793103,0,0.387380777696258,0.623958052029886,0,0.481219042434614,0.569833972601448
47," Lousana","Terrestrial","Bird",9,13,13,0,1,0.0396039603960396,0,0.99009900990099,0.974358974358974,0.0208333333333333,0.98019801980198,29.6369285572431,1.99910883949221
47," Redvers","Terrestrial","Bird",26,13,10,1,0.769230769230769,0.0396039603960396,0.0769230769230769,0.940594059405941,0.822485207100592,0.335314285714286,0.257425742574257,2.010620478783,0.600284074876694
67,"-26_28","Terrestrial","Bird",10,5,3,2,0.6,0.425742574257426,0.4,0.346534653465347,0.68,0.810699588477366,0,1.34657967518491,0.784993574335113
67,"-28_28","Terrestrial","Bird",15,5,3,2,0.6,0.178217821782178,0.4,0.564356435643564,0.64,0.744897959183673,0,1.29699874133878,0.866170407350305
67,"-28_32","Terrestrial","Bird",14,14,5,6,0.357142857142857,0.554455445544555,0.428571428571429,0.227722772277228,0.469387755102041,0.587368675280763,0.0297029702970297,0.842122573015164,0.860053814146846
67,"-30_24","Terrestrial","Bird",11,10,4,5,0.4,0.544554455445545,0.5,0.326732673267327,0.481818181818182,0.8484,0,0.697853733370783,0.659924181121956
67,"-30_30","Terrestrial","Bird",12,43,9,34,0.209302325581395,0.514851485148515,0.790697674418605,0.128712871287129,0.284883720930233,0.609566741798147,0.0099009900990099,0.464148136439927,0.679489341054604
67,"-30_32","Terrestrial","Bird",10,16,8,5,0.5,0.376237623762376,0.3125,0.534653465346535,0.6125,0.659722222222222,0,0.913089961878358,0.593276258467056
67,"-34_18","Terrestrial","Bird",15,18,11,5,0.611111111111111,0.0396039603960396,0.277777777777778,0.742574257425743,0.640740740740741,0.564940791131267,0,1.01653536154504,0.618230605795777
67,"-34_22","Terrestrial","Bird",10,12,7,4,0.583333333333333,0.217821782178218,0.333333333333333,0.386138613861386,0.641666666666667,0.59636488340192,0.0099009900990099,1.13603647920678,0.672188530800997
67,"-34_24","Terrestrial","Bird",12,16,10,5,0.625,0.168316831683168,0.3125,0.445544554455446,0.703125,0.599044421487604,0.0198019801980198,1.06514352887881,0.508011975012674
67,"-34_26","Terrestrial","Bird",3,12,10,2,0.833333333333333,0,0.166666666666667,0.554455445544555,0.861111111111111,0.576388888888889,0,2.66202374845344,0.605894312552974
