"stateroute","ndvi_v","elev_v","prec_v","temp_v"
2001,168170.030956845,13312.1500868243,0.00880646981705943,2.39298123181589
2010,109899.309073042,26418.7021258569,0.0111021607658273,3.41886056541023
2014,139773.458589108,21078.2513419144,0.0103376083406106,3.02888393296416
2021,215645.536328151,15989.7953680073,0.0103444796142963,3.14619223446466
2022,212066.934524721,23928.5933350828,0.0114551805259975,3.60185870013349
2024,175131.116137505,23303.9228104348,0.0130843532445828,3.65757624033797
2025,128044.760925911,22515.2283995705,0.0113034956033947,3.35194767874591
2029,143116.768273822,26747.4487417847,0.0131993597684989,4.36859897700071
2043,143529.936299445,22237.7601479393,0.0107870466792474,3.17436807998971
2045,172781.544768617,14220.034206367,0.00818825530412675,2.65160806713085
2047,237555.716883989,15039.0309630148,0.010119315488865,3.05111451881365
2050,202519.191963356,23335.9163028843,0.0126194507777753,3.56183019799648
2057,158646.616848444,20254.1143676871,0.00884790068241275,2.78483342572804
2059,172229.402781778,14044.3243473298,0.00948939802991303,2.63246625526981
2060,147922.335169969,21772.618149095,0.0103621058981969,3.04325818052633
2063,214823.02391017,15842.8661787261,0.0104683983821573,3.25506007017489
2065,102015.701601996,27718.7061759833,0.0127213824732891,3.72811730387989
2072,176861.37032901,20470.7113831143,0.00928379418609705,2.55734171779204
2105,118906.370987725,24324.9127012893,0.00838686689978206,3.06782236741955
2109,115606.119346035,24301.14004725,0.0086928749210904,3.04677277692397
2111,115857.883935641,26837.3929395911,0.0102960872741866,3.10743488474653
2156,111972.437966298,21193.0632522486,0.0110834161366522,3.11650662571266
2164,101609.885312698,22261.2852506752,0.0117684589257517,3.35172005686527
2204,112765.122431072,30108.9733588392,0.00812996360594029,3.19513415514043
2205,162064.932714858,10160.3532611196,0.0094777907912275,2.55780845358042
2211,175664.28754825,22816.3716272089,0.0121725199306815,3.51769825282771
2212,121524.182010852,35332.0296776268,0.0128391592305213,4.09019253812131
2213,247008.405570758,8395.8435347026,0.00934822776466968,2.42880804751027
2750,117190.188257164,24296.8653174931,0.00792833284375024,3.06717776467302
2751,118352.290284598,25068.8821470531,0.00997134441223003,3.20411351710699
3004,NA,146763.044891778,0.435297270040052,28.1803279987453
3007,NA,134855.481751244,0.462807556739916,29.2127807664405
3008,NA,146763.044891778,0.435297270040052,28.1803279987453
3010,NA,146763.044891778,0.435297270040052,28.1803279987453
3011,NA,136099.949203517,0.462966577564186,29.0951468989039
3021,NA,136099.949203517,0.462966577564186,29.0951468989039
3041,NA,146763.044891778,0.435297270040052,28.1803279987453
3051,NA,134535.212636379,0.47178962049896,29.7976652922173
3117,NA,134576.643097698,0.470413887869251,29.9809260119595
3118,NA,136903.674053089,0.491264718091817,30.9497936147116
3119,NA,136903.674053089,0.491264718091817,30.9497936147116
3125,NA,137298.165978971,0.470002958706129,29.9851524039247
3142,NA,146763.044891778,0.435297270040052,28.1803279987453
3192,NA,149685.414935623,0.521604616542137,32.4029811570841
3224,NA,149824.681886115,0.499515941319668,18.9945855253001
3318,NA,136903.674053089,0.491264718091817,30.9497936147116
3319,NA,140237.876496295,0.49565347365315,32.1244931485139
3321,NA,137298.165978971,0.470002958706129,29.9851524039247
3372,NA,141681.572654128,0.435430004005887,26.9476356152858
3403,NA,146763.044891778,0.435297270040052,28.1803279987453
3404,NA,146974.238493551,0.435362066388661,27.6647539833773
3408,NA,141681.572654128,0.435430004005887,26.9476356152858
3409,NA,141681.572654128,0.435430004005887,26.9476356152858
3418,NA,149053.220765586,0.463007439899919,28.8886198629692
3419,NA,146763.044891778,0.435297270040052,28.1803279987453
3420,NA,146763.044891778,0.435297270040052,28.1803279987453
3423,NA,134535.212636379,0.47178962049896,29.7976652922173
