"site","species","year","count"
"hb","Yellow-b.Sapsucker",1969,6
"hb","Hairy Woodpecker",1969,2
"hb","Downy Woodpecker",1969,6
"hb","Least Flycatcher",1969,26
"hb","Wood Pewee",1969,1
"hb","Black-c. Chickadee",1969,4
"hb","Brown Creeper",1969,2
"hb","White-br. Nuthatch",1969,8
"hb","Winter Wren",1969,1
"hb","Wood Thrush",1969,7
"hb","Hermit Thrush",1969,6
"hb","Veery",1969,2
"hb","Swainson's Thrush",1969,9
"hb","Philadelphia Vireo",1969,4
"hb","Red-eyed Vireo",1969,20
"hb","Bk.-thr. Green Warbler",1969,8
"hb","Bk.-thr. Blue Warbler",1969,4
"hb","Blackburnian Warbler",1969,2
"hb","Ovenbird",1969,6
"hb","American Redstart",1969,12
"hb","Scarlet Tanager",1969,4
"hb","Rose-br. Grosbeak",1969,8
"hb","Dark-eyed Junco",1969,8
"hb","Purple Finch",1969,2
"hb","Yellow-b.Sapsucker",1970,3
"hb","Hairy Woodpecker",1970,1
"hb","Downy Woodpecker",1970,3
"hb","Least Flycatcher",1970,28
"hb","Black-c. Chickadee",1970,1
"hb","White-br. Nuthatch",1970,2
"hb","Winter Wren",1970,0.5
"hb","Robin",1970,0.5
"hb","Wood Thrush",1970,6
"hb","Hermit Thrush",1970,8
"hb","Veery",1970,2
"hb","Swainson's Thrush",1970,8
"hb","Philadelphia Vireo",1970,7
"hb","Red-eyed Vireo",1970,24
"hb","Bk.-thr. Green Warbler",1970,9
"hb","Bk.-thr. Blue Warbler",1970,8
"hb","Blackburnian Warbler",1970,5.5
"hb","Ovenbird",1970,6
"hb","American Redstart",1970,26
"hb","Scarlet Tanager",1970,6
"hb","Rose-br. Grosbeak",1970,4
"hb","Dark-eyed Junco",1970,4
"hb","Yellow-b.Sapsucker",1971,4
"hb","Hairy Woodpecker",1971,1
"hb","Downy Woodpecker",1971,3
"hb","Least Flycatcher",1971,43
"hb","Wood Pewee",1971,1
"hb","Black-c. Chickadee",1971,0.5
"hb","Brown Creeper",1971,0.5
"hb","White-br. Nuthatch",1971,2
"hb","Winter Wren",1971,1.5
"hb","Robin",1971,4.5
"hb","Wood Thrush",1971,9
"hb","Hermit Thrush",1971,7
"hb","Veery",1971,5
"hb","Swainson's Thrush",1971,11
"hb","Philadelphia Vireo",1971,5
"hb","Red-eyed Vireo",1971,29
"hb","Bk.-thr. Green Warbler",1971,12
"hb","Bk.-thr. Blue Warbler",1971,11
"hb","Blackburnian Warbler",1971,4
"hb","Ovenbird",1971,9
"hb","American Redstart",1971,29
"hb","Scarlet Tanager",1971,5
"hb","Rose-br. Grosbeak",1971,6
"hb","Dark-eyed Junco",1971,8
"hb","Purple Finch",1971,1
"hb","Yellow-b.Sapsucker",1972,4
"hb","Hairy Woodpecker",1972,2
"hb","Downy Woodpecker",1972,2
"hb","Least Flycatcher",1972,49.5
"hb","Black-c. Chickadee",1972,0.5
"hb","White-br. Nuthatch",1972,2
"hb","Winter Wren",1972,0.5
"hb","Robin",1972,1.5
"hb","Wood Thrush",1972,7
"hb","Hermit Thrush",1972,7
"hb","Veery",1972,2
"hb","Swainson's Thrush",1972,11
"hb","Philadelphia Vireo",1972,8
"hb","Solitary Vireo",1972,0.5
"hb","Red-eyed Vireo",1972,22
"hb","Bk.-thr. Green Warbler",1972,7
"hb","Bk.-thr. Blue Warbler",1972,9
"hb","Yellow-r. Warbler",1972,1
"hb","Blackburnian Warbler",1972,7
"hb","Ovenbird",1972,9
"hb","American Redstart",1972,29
"hb","Scarlet Tanager",1972,8
"hb","Rose-br. Grosbeak",1972,10
"hb","Dark-eyed Junco",1972,8
"hb","Purple Finch",1972,6
"hb","Yellow-b.Sapsucker",1973,4
"hb","Hairy Woodpecker",1973,2
"hb","Downy Woodpecker",1973,2
"hb","Least Flycatcher",1973,57
"hb","Brown Creeper",1973,0.5
"hb","White-br. Nuthatch",1973,1
"hb","Winter Wren",1973,3
"hb","Wood Thrush",1973,4
"hb","Hermit Thrush",1973,4
"hb","Veery",1973,1
"hb","Swainson's Thrush",1973,9
"hb","Philadelphia Vireo",1973,4
"hb","Solitary Vireo",1973,1
"hb","Red-eyed Vireo",1973,26
"hb","Bk.-thr. Green Warbler",1973,6
"hb","Bk.-thr. Blue Warbler",1973,11
"hb","Blackburnian Warbler",1973,4
"hb","Ovenbird",1973,11
"hb","American Redstart",1973,26
"hb","Scarlet Tanager",1973,7
"hb","Rose-br. Grosbeak",1973,4.5
"hb","Dark-eyed Junco",1973,2
"hb","Purple Finch",1973,2
"hb","Ruby-thr. Hummingbird",1974,3
"hb","Yellow-b.Sapsucker",1974,3
"hb","Hairy Woodpecker",1974,1
"hb","Downy Woodpecker",1974,2
"hb","Least Flycatcher",1974,26
"hb","Black-c. Chickadee",1974,1
"hb","Brown Creeper",1974,1
"hb","White-br. Nuthatch",1974,1
"hb","Winter Wren",1974,6
"hb","Wood Thrush",1974,5
"hb","Hermit Thrush",1974,2
"hb","Veery",1974,0.5
"hb","Swainson's Thrush",1974,6.5
"hb","Philadelphia Vireo",1974,4
"hb","Solitary Vireo",1974,1
"hb","Red-eyed Vireo",1974,23
"hb","Bk.-thr. Green Warbler",1974,10
"hb","Bk.-thr. Blue Warbler",1974,11
"hb","Blackburnian Warbler",1974,6
"hb","Ovenbird",1974,10
"hb","American Redstart",1974,22
"hb","Scarlet Tanager",1974,3
"hb","Rose-br. Grosbeak",1974,8
"hb","Dark-eyed Junco",1974,5
"hb","Yellow-b.Sapsucker",1975,5
"hb","Hairy Woodpecker",1975,2
"hb","Downy Woodpecker",1975,3
"hb","Least Flycatcher",1975,30
"hb","Black-c. Chickadee",1975,1
"hb","White-br. Nuthatch",1975,1.5
"hb","Winter Wren",1975,2
"hb","Wood Thrush",1975,6.5
"hb","Hermit Thrush",1975,7.5
"hb","Veery",1975,2.5
"hb","Swainson's Thrush",1975,8
"hb","Philadelphia Vireo",1975,3.5
"hb","Red-eyed Vireo",1975,31
"hb","Bk.-thr. Green Warbler",1975,8
"hb","Bk.-thr. Blue Warbler",1975,12
"hb","Blackburnian Warbler",1975,6
"hb","Ovenbird",1975,18
"hb","American Redstart",1975,39
"hb","Scarlet Tanager",1975,1.5
"hb","Rose-br. Grosbeak",1975,7.5
"hb","Dark-eyed Junco",1975,5
"hb","Yellow-b.Sapsucker",1976,5
"hb","Hairy Woodpecker",1976,2
"hb","Downy Woodpecker",1976,2.5
"hb","Least Flycatcher",1976,28
"hb","White-br. Nuthatch",1976,1.5
"hb","Winter Wren",1976,5
"hb","Wood Thrush",1976,5
"hb","Hermit Thrush",1976,5
"hb","Veery",1976,2.5
"hb","Swainson's Thrush",1976,7
"hb","Philadelphia Vireo",1976,3.5
"hb","Solitary Vireo",1976,0.5
"hb","Red-eyed Vireo",1976,30
"hb","Bk.-thr. Green Warbler",1976,8
"hb","Bk.-thr. Blue Warbler",1976,11
"hb","Blackburnian Warbler",1976,2
"hb","Ovenbird",1976,18.5
"hb","American Redstart",1976,42
"hb","Scarlet Tanager",1976,1.5
"hb","Rose-br. Grosbeak",1976,7
"hb","Dark-eyed Junco",1976,6
"hb","Yellow-b.Sapsucker",1977,5
"hb","Hairy Woodpecker",1977,3
"hb","Downy Woodpecker",1977,3
"hb","Least Flycatcher",1977,34
"hb","Black-c. Chickadee",1977,2
"hb","White-br. Nuthatch",1977,3
"hb","Winter Wren",1977,1
"hb","Wood Thrush",1977,9
"hb","Hermit Thrush",1977,4
"hb","Veery",1977,3
"hb","Swainson's Thrush",1977,4
"hb","Philadelphia Vireo",1977,2
"hb","Solitary Vireo",1977,4
"hb","Red-eyed Vireo",1977,23.5
"hb","Bk.-thr. Green Warbler",1977,7
